Column No.,Table,Row,Description,Special
131,previous_application.csv,WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for previous application,
132,previous_application.csv,HOUR_APPR_PROCESS_START,Approximately at what day hour did the client apply for the previous application,rounded
133,previous_application.csv,FLAG_LAST_APPL_PER_CONTRACT,Flag if it was last application for the previous contract. Sometimes by mistake of client or our clerk there could be more applications for one single contract,
134,previous_application.csv,NFLAG_LAST_APPL_IN_DAY,Flag if the application was the last application per day of the client. Sometimes clients apply for more applications a day. Rarely it could also be error in our system that one application is in the database twice,
135,previous_application.csv,NFLAG_MICRO_CASH,Flag Micro finance loan,
136,previous_application.csv,RATE_DOWN_PAYMENT,Down payment rate normalized on previous credit,normalized
137,previous_application.csv,RATE_INTEREST_PRIMARY,Interest rate normalized on previous credit,normalized
138,previous_application.csv,RATE_INTEREST_PRIVILEGED,Interest rate normalized on previous credit,normalized
139,previous_application.csv,NAME_CASH_LOAN_PURPOSE,Purpose of the cash loan,
140,previous_application.csv,NAME_CONTRACT_STATUS,"Contract status (approved, cancelled, ...) of previous application",
141,previous_application.csv,DAYS_DECISION,Relative to current application when was the decision about previous application made,time only relative to the application
142,previous_application.csv,NAME_PAYMENT_TYPE,Payment method that client chose to pay for the previous application,
143,previous_application.csv,CODE_REJECT_REASON,Why was the previous application rejected,
144,previous_application.csv,NAME_TYPE_SUITE,Who accompanied client when applying for the previous application,
145,previous_application.csv,NAME_CLIENT_TYPE,Was the client old or new client when applying for the previous application,
146,previous_application.csv,NAME_GOODS_CATEGORY,What kind of goods did the client apply for in the previous application,
147,previous_application.csv,NAME_PORTFOLIO,"Was the previous application for CASH, POS, CAR, …",
148,previous_application.csv,NAME_PRODUCT_TYPE,Was the previous application x-sell o walk-in,
149,previous_application.csv,CHANNEL_TYPE,Through which channel we acquired the client on the previous application,
150,previous_application.csv,SELLERPLACE_AREA,Selling area of seller place of the previous application,
151,previous_application.csv,NAME_SELLER_INDUSTRY,The industry of the seller,
152,previous_application.csv,CNT_PAYMENT,Term of previous credit at application of the previous application,
153,previous_application.csv,NAME_YIELD_GROUP,Grouped interest rate into small medium and high of the previous application,grouped
154,previous_application.csv,PRODUCT_COMBINATION,Detailed product combination of the previous application,
155,previous_application.csv,DAYS_FIRST_DRAWING,Relative to application date of current application when was the first disbursement of the previous application,time only relative to the application
156,previous_application.csv,DAYS_FIRST_DUE,Relative to application date of current application when was the first due supposed to be of the previous application,time only relative to the application
157,previous_application.csv,DAYS_LAST_DUE_1ST_VERSION,Relative to application date of current application when was the first due of the previous application,time only relative to the application
158,previous_application.csv,DAYS_LAST_DUE,Relative to application date of current application when was the last due date of the previous application,time only relative to the application
159,previous_application.csv,DAYS_TERMINATION,Relative to application date of current application when was the expected termination of the previous application,time only relative to the application
160,previous_application.csv,NFLAG_INSURED_ON_APPROVAL,Did the client requested insurance during the previous application,
